geleeroyale,0x701d0ECB3BA780De7b2b36789aEC4493A426010a,0.004561929
METADREAMER,0x8F942ECED007bD3976927B7958B50Df126FEeCb5,0.004689429
nicolas-law,0x2bEBa030cdC9c4a47c5aa657974840428b9fEfAc,0.008459121
peth-yursick,0xB53b0255895c4F9E3a185E484e5B674bCCfbc076,35.784767046
mz,0xDF290293C4A4d6eBe38Fd7085d7721041f927E0a,0.000000033
pacobacpac,0x4194cE73AC3FBBeCE8fFa878c2B5A8C90333E724,0.001056186
saimano,0xE68967c95f5A9BCcfDd711A2Cbc23Ec958F147Ef,0.000000008
penguin,0xfaCEf700458D4Fc9746F7f3e0d37B462711fF09e,0.047924057
defidude,0xf3B1B6e83Be4d55695f1D30ac3D307D9D5CA98ff,0.003049654
markop,0x6D97d65aDfF6771b31671443a6b9512104312d3D,1.438330237
youngkidwarrior,0xa69656dee6721FF43506477Fb522eFef151E4477,0.029947202
sben,0x4B7C0Da1C299Ce824f55A0190Efb13663442FA2c,0.402446935
Vanilladelphia,0xDA5b2cd0d0Bb26E79FB3210233dDABdB7de131C9,0.013544642
dysbulic,0xEb4E3e9fA819E69e5Df4ea35b9C7973062C96de9,64.317414881
luxumbra,0x78Ec73423B222cB225549bab0d0a812d58808Ffd,46.747087698
charingane,0x1426FBd146942e153653863cbe633780c17268DA,24.347033078
dunks411,0x069e85D4F1010DD961897dC8C095FBB5FF297434,0.014011714
dan13ram,0x1e9c89aFf77215F3AD26bFfe0C50d4FdEBa6a352,1.955835216
brucethegoose-eth,0x3a3355805181ba5752cB52CEBE8C95c0F3ED3d61,0.000549738
Mars-BaseX,0x85A363699C6864248a6FfCA66e4a1A5cCf9f5567,0.234317610
defileZebra,0xA68E0b444E7F5242e48Cea2447FcE03Cb7B8AD16,0.099628164
Kyle-Stargarden,0x8760E565273B47195F76A22455Ce0B68A11aF5B5,0.094969790
MLIBTY,0x9eEC0B5Bd8A48047f0Dcc61E98B4b92951480F98,0.048370683
magenta,0x152ad2E12E102aBF64280C5e3d70257EFfb0EDe0,0.407413658
Misanth,0x8e4Bdd156e4dD802dd919F4FD2645681CE99a538,15.614746213
Alec,0x4c81E51aa103490838Fd9Db1D859a5Fcd8276324,30.865691227
Pronoia,0x21c9aba2392dD5e15CE74BF9C8685aC4907B5Fab,0.000000039
Gnomeski,0xa76fA3B5dfD0bE1e6BdcaeC9167a7Ab4c7536881,0.004502287
Apeiron,0x986e92868A27548a31e88f7692E746CD7E86f39a,6.364554737
wonfiddy,0x2a87C1345024ab463ACC26417124C433b3069fdD,0.609917494
b0gie,0x91D4eBb05d3273bdB74Af69c20B826F9E76Ae542,105.572343139
prettyscone-shans,0xe5eDa1eabfC23075D010927bd0111E8E36C33Def,0.344674792
eowulia,0xA82BcD1BA56b4BB0f46Bc29dA53413c73Be27509,35.191853379
chair,0xe0802Cf223a05A14408Ad44E7F878d21408Fb04C,1.550187802
0xJoshua,0x1dF428833f2C9FB1eF098754e5D710432450d706,0.014822629
WhyldWanderer,0xed8DB37778804A913670d9367aAf4F043AAd938b,0.023487519
Davor,0xC97910dB17BcCd90C3Ca38d2E0aD8DAc58d6B554,1.052387454
tomi,0x2A8fe25896fCcE82C49c2Db923aBFA4198Ad3394,6.477765366
koH,0x140D3f60AC840571a3e08e218B823094d4715564,57.130481724
Bagholder-McFomo-III,0x0751B77E8AcAEffAD53667c72AA7CE66688d8c61,0.000002515
karmaticacid---,0xC46c67Bb7E84490D7EbdD0b8ecDaca68Cf3823F4,0.000254169
Manu,0xb90139b5f5c73321943Fb19cDab8563886fAEed2,0.000627090
